Datum_mit_Uhrzeit_und_Zone,MAC,IP
"Starting","Nmap","7.94"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","F8:59:71:65:4A:6E"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","B4:B5:B6:F1:1F:D3"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","A8:3B:76:73:76:79"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","00:45:E2:E1:EC:0B"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","38:F9:D3:BA:7C:08"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","E0:0A:F6:9F:97:75"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","1E:20:6D:64:87:65"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","C0:35:32:67:3E:27"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","9C:2F:9D:A7:06:37"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","30:C9:AB:FE:1E:C7"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","A8:41:F4:E6:3C:46"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","00:D4:9E:A6:11:70"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","60:E9:AA:E3:BF:ED"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","60:45:2E:DD:09:0A"
"Nmap","scan","report"
"Host","is","up."
"Nmap","done:","256"
"Starting","Nmap","7.94"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","F8:59:71:65:4A:6E"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","B4:B5:B6:F1:1F:D3"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","A8:3B:76:73:76:79"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","00:45:E2:E1:EC:0B"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","38:F9:D3:BA:7C:08"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","E0:0A:F6:9F:97:75"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","1E:20:6D:64:87:65"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","C0:35:32:67:3E:27"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","9C:2F:9D:A7:06:37"
"Nmap","scan","report"
"Host","is","up"
"MAC","Address:","30:C9:AB:FE:1E:C7"
"Nmap","scan","report"
"Host","is","up"
